"","ID","Ancien_ID","Nom","Statut","Latitude","Longitude","Annee_implante","sum","sum2022","sum2021","sum2020","sum2019","labels"
"18",100025474,NA,"Saint-Laurent/Bellechasse","En Maintenance",45.5278195427535,-73.6031121673584,2016,3668533,725859,1063414,1139813,739447,"<b>SAINT-LAURENT/BELLECHASSE</b><p>Statut: En Maintenance</b><p>Année implanté: 2016</b><p>Nombre de passages (2019-2022): 3.67M</b><p>Latitude: 45.5278195427535</b><p>Longitude: -73.6031121673584</b><p>ID: 100025474"
"4",100003034,6,"Rachel / Papineau","Actif",45.5304478291295,-73.5695403649233,2007,3105782,800334,1043645,1006421,255382,"<b>RACHEL / PAPINEAU</b><p>Statut: Actif</b><p>Année implanté: 2007</b><p>Nombre de passages (2019-2022): 3.11M</b><p>Latitude: 45.5304478291295</b><p>Longitude: -73.5695403649233</b><p>ID: 100003034"
"5",100003039,5,"Maisonneuve / Peel","Actif",45.500507,-73.57497,2008,3088498,759280,708744,580336,1040138,"<b>MAISONNEUVE / PEEL</b><p>Statut: Actif</b><p>Année implanté: 2008</b><p>Nombre de passages (2019-2022): 3.09M</b><p>Latitude: 45.500507</b><p>Longitude: -73.57497</b><p>ID: 100003039"
"10",100007390,37,"Eco-Display - Métro Laurier","Actif",45.5277722028042,-73.5888323717438,2013,3074342,508534,680911,802933,1081964,"<b>ECO-DISPLAY - MÉTRO LAURIER</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 3.07M</b><p>Latitude: 45.5277722028042</b><p>Longitude: -73.5888323717438</b><p>ID: 100007390"
"3",100003032,3,"Berri","Actif",45.516216,-73.56297,2010,2805413,849445,865854,422018,668096,"<b>BERRI</b><p>Statut: Actif</b><p>Année implanté: 2010</b><p>Nombre de passages (2019-2022): 2.81M</b><p>Latitude: 45.516216</b><p>Longitude: -73.56297</b><p>ID: 100003032"
"14",100012217,23,"Rachel / HôteldeVille","Actif",45.51962,-73.58025,2013,2313325,182315,713382,659028,758600,"<b>RACHEL / HÔTELDEVILLE</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 2.31M</b><p>Latitude: 45.51962</b><p>Longitude: -73.58025</b><p>ID: 100012217"
"2",100002880,10,"Pont Jacques-Cartier","Actif",45.5255082563413,-73.5544220271119,2011,2009974,439586,543032,513666,513690,"<b>PONT JACQUES-CARTIER</b><p>Statut: Actif</b><p>Année implanté: 2011</b><p>Nombre de passages (2019-2022): 2.01M</b><p>Latitude: 45.5255082563413</b><p>Longitude: -73.5544220271119</b><p>ID: 100002880"
"25",100052600,NA,"Rachel 3 (Angus)","Unidirectionnel",45.5432768109129,-73.5619071830412,2019,1753927,464287,629470,464282,195888,"<b>RACHEL 3 (ANGUS)</b><p>Statut: Unidirectionnel</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 1.75M</b><p>Latitude: 45.5432768109129</b><p>Longitude: -73.5619071830412</b><p>ID: 100052600"
"7",100003041,8,"Côte Sainte-Catherine / Stuart","Actif",45.5149,-73.607506,2010,1715094,352616,485868,407478,469132,"<b>CÔTE SAINTE-CATHERINE / STUART</b><p>Statut: Actif</b><p>Année implanté: 2010</b><p>Nombre de passages (2019-2022): 1.72M</b><p>Latitude: 45.5149</b><p>Longitude: -73.607506</b><p>ID: 100003041"
"15",100012218,29,"Boyer / Rosemont","Actif",45.53365,-73.59459,2013,1707813,261343,317095,332110,797265,"<b>BOYER / ROSEMONT</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 1.71M</b><p>Latitude: 45.53365</b><p>Longitude: -73.59459</b><p>ID: 100012218"
"8",100003042,22,"Parc / Duluth","Actif",45.51385,-73.58151,2010,1626565,434450,415998,324783,451334,"<b>PARC / DULUTH</b><p>Statut: Actif</b><p>Année implanté: 2010</b><p>Nombre de passages (2019-2022): 1.63M</b><p>Latitude: 45.51385</b><p>Longitude: -73.58151</b><p>ID: 100003042"
"20",100035408,NA,"Boyer / Everett","Actif",45.5434607916872,-73.6166833651916,2017,1491082,273497,354657,334219,528709,"<b>BOYER / EVERETT</b><p>Statut: Actif</b><p>Année implanté: 2017</b><p>Nombre de passages (2019-2022): 1.49M</b><p>Latitude: 45.5434607916872</b><p>Longitude: -73.6166833651916</b><p>ID: 100035408"
"49",100054585,NA,"Remembrance","En maintenance",45.5016031751196,-73.5979340675884,2019,1450462,64896,402386,983180,0,"<b>REMEMBRANCE</b><p>Statut: En maintenance</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 1.45M</b><p>Latitude: 45.5016031751196</b><p>Longitude: -73.5979340675884</b><p>ID: 100054585"
"28",100052603,NA,"Piste Des Carrières","Actif",45.5341601252418,-73.5914641461866,2019,1316124,319598,462364,456177,77985,"<b>PISTE DES CARRIÈRES</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 1.32M</b><p>Latitude: 45.5341601252418</b><p>Longitude: -73.5914641461866</b><p>ID: 100052603"
"13",100011783,17,"Maisonneuve / Marcil","Actif",45.470493,-73.609566,2013,1252910,254796,323742,322028,352344,"<b>MAISONNEUVE / MARCIL</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 1.25M</b><p>Latitude: 45.470493</b><p>Longitude: -73.609566</b><p>ID: 100011783"
"38",100055268,NA,"Rachel / Pie IX","Actif",45.5536465345401,-73.5557600288962,2020,1158153,301734,429629,426790,0,"<b>RACHEL / PIE IX</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 1.16M</b><p>Latitude: 45.5536465345401</b><p>Longitude: -73.5557600288962</b><p>ID: 100055268"
"6",100003040,12,"Pierre-Dupuy","Actif",45.50127,-73.54441,2010,1151233,279019,356594,312835,202785,"<b>PIERRE-DUPUY</b><p>Statut: Actif</b><p>Année implanté: 2010</b><p>Nombre de passages (2019-2022): 1.15M</b><p>Latitude: 45.50127</b><p>Longitude: -73.54441</b><p>ID: 100003040"
"16",100017441,7,"University / Milton","Actif",45.506134,-73.57587,2013,1140089,399607,343015,271910,125557,"<b>UNIVERSITY / MILTON</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 1.14M</b><p>Latitude: 45.506134</b><p>Longitude: -73.57587</b><p>ID: 100017441"
"54",300014985,NA,"REV St-Denis/Carrières dir sud","Actif",45.5302713279562,-73.5969614982605,2020,1137363,547046,589093,1224,0,"<b>REV ST-DENIS/CARRIÈRES DIR SUD</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 1.14M</b><p>Latitude: 45.5302713279562</b><p>Longitude: -73.5969614982605</b><p>ID: 300014985"
"1",100041114,NA,"Eco-Display Parc Stanley","Actif",45.557592965612,-73.6732219807009,2018,1071168,241233,273155,352472,204308,"<b>ECO-DISPLAY PARC STANLEY</b><p>Statut: Actif</b><p>Année implanté: 2018</b><p>Nombre de passages (2019-2022): 1.07M</b><p>Latitude: 45.557592965612</b><p>Longitude: -73.6732219807009</b><p>ID: 100041114"
"53",300014986,NA,"REV St-Denis/Carrières dir nord","Actif",45.5305268678581,-73.5971170663834,2020,1027183,488637,537340,1206,0,"<b>REV ST-DENIS/CARRIÈRES DIR NORD</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 1.03M</b><p>Latitude: 45.5305268678581</b><p>Longitude: -73.5971170663834</b><p>ID: 300014986"
"23",100001753,18,"Notre-Dame","Actif",45.530216,-73.544426,2013,1022718,193006,304405,212461,312846,"<b>NOTRE-DAME</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 1.02M</b><p>Latitude: 45.530216</b><p>Longitude: -73.544426</b><p>ID: 100001753"
"56",300014996,NA,"REV St-Denis/Rachel dir sud","Actif",45.5216236242897,-73.5778963565827,2020,932945,457818,474322,805,0,"<b>REV ST-DENIS/RACHEL DIR SUD</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 0.933M</b><p>Latitude: 45.5216236242897</b><p>Longitude: -73.5778963565827</b><p>ID: 300014996"
"12",100011748,36,"René-Lévesque / Wolfe","Actif",45.516968,-73.55404,2013,920271,30872,375237,249748,264414,"<b>RENÉ-LÉVESQUE / WOLFE</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 0.92M</b><p>Latitude: 45.516968</b><p>Longitude: -73.55404</b><p>ID: 100011748"
"21",100035409,NA,"Christophe-Colomb/Louvain","Actif",45.55773,-73.64662,2017,901486,164216,247399,227254,262617,"<b>CHRISTOPHE-COLOMB/LOUVAIN</b><p>Statut: Actif</b><p>Année implanté: 2017</b><p>Nombre de passages (2019-2022): 0.901M</b><p>Latitude: 45.55773</b><p>Longitude: -73.64662</b><p>ID: 100035409"
"55",300014995,NA,"REV St-Denis/Duluth dir nord","Actif",45.5208568797579,-73.5760295391083,2020,886825,428502,457629,694,0,"<b>REV ST-DENIS/DULUTH DIR NORD</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 0.887M</b><p>Latitude: 45.5208568797579</b><p>Longitude: -73.5760295391083</b><p>ID: 300014995"
"43",100057053,NA,"Maisonneuve / Vendôme","Actif",45.4737062032492,-73.6048618189599,2019,880516,198304,354632,327580,0,"<b>MAISONNEUVE / VENDÔME</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.881M</b><p>Latitude: 45.4737062032492</b><p>Longitude: -73.6048618189599</b><p>ID: 100057053"
"36",100053210,NA,"Souligny / Saint-Émile","Actif",45.5955376450411,-73.5204354513853,2019,865850,89445,122413,125446,528546,"<b>SOULIGNY / SAINT-ÉMILE</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.866M</b><p>Latitude: 45.5955376450411</b><p>Longitude: -73.5204354513853</b><p>ID: 100053210"
"9",100004575,2,"Brébeuf / Rachel","Actif",45.527496,-73.57432,2009,771920,275539,113572,381846,963,"<b>BRÉBEUF / RACHEL</b><p>Statut: Actif</b><p>Année implanté: 2009</b><p>Nombre de passages (2019-2022): 0.772M</b><p>Latitude: 45.527496</b><p>Longitude: -73.57432</b><p>ID: 100004575"
"26",100052601,NA,"Pont Ile Bizard","Actif",45.4862215231993,-73.8660642355533,2019,749563,13095,120461,129992,486015,"<b>PONT ILE BIZARD</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.75M</b><p>Latitude: 45.4862215231993</b><p>Longitude: -73.8660642355533</b><p>ID: 100052601"
"47",100053209,NA,"Camillien-Houde 1","Actif",45.5086158166105,-73.5911635163874,2019,733961,135841,296886,301234,0,"<b>CAMILLIEN-HOUDE 1</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.734M</b><p>Latitude: 45.5086158166105</b><p>Longitude: -73.5911635163874</b><p>ID: 100053209"
"50",300014916,NA,"REV Bellechasse / 13ème","Actif",45.5554627271609,-73.5810452699661,2021,733569,325089,407440,1040,0,"<b>REV BELLECHASSE / 13ÈME</b><p>Statut: Actif</b><p>Année implanté: 2021</b><p>Nombre de passages (2019-2022): 0.734M</b><p>Latitude: 45.5554627271609</b><p>Longitude: -73.5810452699661</b><p>ID: 300014916"
"17",100017523,1,"Saint-Urbain","Actif",45.5193951037592,-73.5886631073951,2014,711321,91643,259047,287964,72667,"<b>SAINT-URBAIN</b><p>Statut: Actif</b><p>Année implanté: 2014</b><p>Nombre de passages (2019-2022): 0.711M</b><p>Latitude: 45.5193951037592</b><p>Longitude: -73.5886631073951</b><p>ID: 100017523"
"44",100057500,4,"Maisonneuve / Berri","Actif",45.5149245000975,-73.5613794582211,2008,707757,151531,198347,351033,6846,"<b>MAISONNEUVE / BERRI</b><p>Statut: Actif</b><p>Année implanté: 2008</b><p>Nombre de passages (2019-2022): 0.708M</b><p>Latitude: 45.5149245000975</b><p>Longitude: -73.5613794582211</b><p>ID: 100057500"
"29",100052604,NA,"Estacade","Actif",45.4667509712283,-73.5338254684657,2019,612649,142202,206495,216046,47906,"<b>ESTACADE</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.613M</b><p>Latitude: 45.4667509712283</b><p>Longitude: -73.5338254684657</b><p>ID: 100052604"
"52",300014993,NA,"REV Lajeunesse/Sauvé dir nord","Actif",45.5514584062581,-73.6550343029376,2020,436414,193481,242933,0,0,"<b>REV LAJEUNESSE/SAUVÉ DIR NORD</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 0.436M</b><p>Latitude: 45.5514584062581</b><p>Longitude: -73.6550343029376</b><p>ID: 300014993"
"57",300020478,NA,"Eco-Display - Maisonneuve/Greene","Actif",45.4868991359434,-73.589424084582,2021,410758,321942,88816,0,0,"<b>ECO-DISPLAY - MAISONNEUVE/GREENE</b><p>Statut: Actif</b><p>Année implanté: 2021</b><p>Nombre de passages (2019-2022): 0.411M</b><p>Latitude: 45.4868991359434</b><p>Longitude: -73.589424084582</b><p>ID: 300020478"
"39",100056188,NA,"Maisonneuve / Plessis","En maintenance",45.5213335300595,-73.5554991793875,2019,369136,0,32835,319883,16418,"<b>MAISONNEUVE / PLESSIS</b><p>Statut: En maintenance</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.369M</b><p>Latitude: 45.5213335300595</b><p>Longitude: -73.5554991793875</b><p>ID: 100056188"
"51",300014994,NA,"REV Berri/Sauvé dir sud","Actif",45.5508940885222,-73.6564421660296,2021,349844,159397,190447,0,0,"<b>REV BERRI/SAUVÉ DIR SUD</b><p>Statut: Actif</b><p>Année implanté: 2021</b><p>Nombre de passages (2019-2022): 0.35M</b><p>Latitude: 45.5508940885222</b><p>Longitude: -73.6564421660296</b><p>ID: 300014994"
"35",100053059,NA,"Valois / la Fontaine","Actif",45.5468441371208,-73.54238787659,2019,316892,10148,78643,73375,154726,"<b>VALOIS / LA FONTAINE</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.317M</b><p>Latitude: 45.5468441371208</b><p>Longitude: -73.54238787659</b><p>ID: 100053059"
"30",100052605,NA,"Notre-Dame Est / Bellerive ","Actif",45.5919291608105,-73.5100070651212,2019,311890,87683,85454,107254,31499,"<b>NOTRE-DAME EST / BELLERIVE </b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.312M</b><p>Latitude: 45.5919291608105</b><p>Longitude: -73.5100070651212</b><p>ID: 100052605"
"42",100057052,NA,"Wellington / Charlevoix","Actif",45.4738879023308,-73.5618307523854,2019,299528,86580,77832,135116,0,"<b>WELLINGTON / CHARLEVOIX</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.3M</b><p>Latitude: 45.4738879023308</b><p>Longitude: -73.5618307523854</b><p>ID: 100057052"
"31",100052606,NA,"Bennett","Actif",45.5550843913648,-73.5388187508065,2019,290131,63816,90919,101243,34153,"<b>BENNETT</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.29M</b><p>Latitude: 45.5550843913648</b><p>Longitude: -73.5388187508065</b><p>ID: 100052606"
"27",100052602,NA,"Pont Le Gardeur","Actif",45.7008956239866,-73.4832523129735,2019,237301,59365,75706,83302,18928,"<b>PONT LE GARDEUR</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.237M</b><p>Latitude: 45.7008956239866</b><p>Longitude: -73.4832523129735</b><p>ID: 100052602"
"32",100053055,NA,"Sainte-Croix / Du Collège","Actif",45.5117424762899,-73.6725310820277,2019,224502,62719,65100,62937,33746,"<b>SAINTE-CROIX / DU COLLÈGE</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.225M</b><p>Latitude: 45.5117424762899</b><p>Longitude: -73.6725310820277</b><p>ID: 100053055"
"24",100047030,15,"Viger / Saint-Urbain","Actif",45.506008847991,-73.5596026451149,2013,185309,43409,75497,43860,22543,"<b>VIGER / SAINT-URBAIN</b><p>Statut: Actif</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 0.185M</b><p>Latitude: 45.506008847991</b><p>Longitude: -73.5596026451149</b><p>ID: 100047030"
"37",100054073,NA,"16e Avenue / Bélanger","Actif",45.5607131711515,-73.5906362865048,2019,181003,52695,69850,53034,5424,"<b>16E AVENUE / BÉLANGER</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 0.181M</b><p>Latitude: 45.5607131711515</b><p>Longitude: -73.5906362865048</b><p>ID: 100054073"
"19",100034805,NA,"Gouin / Lajeunesse","Actif",45.5576607869289,-73.6734251953332,2017,177699,0,61278,15794,100627,"<b>GOUIN / LAJEUNESSE</b><p>Statut: Actif</b><p>Année implanté: 2017</b><p>Nombre de passages (2019-2022): 0.178M</b><p>Latitude: 45.5576607869289</b><p>Longitude: -73.6734251953332</b><p>ID: 100034805"
"11",100011747,14,"Saint-Antoine","En maintenance",45.50625,-73.557785,2013,122280,23,0,1027,121230,"<b>SAINT-ANTOINE</b><p>Statut: En maintenance</b><p>Année implanté: 2013</b><p>Nombre de passages (2019-2022): 0.122M</b><p>Latitude: 45.50625</b><p>Longitude: -73.557785</b><p>ID: 100011747"
"22",100041101,NA,"Edmond Valade","Actif",45.54168,-73.68448,2017,73503,12389,30695,14657,15762,"<b>EDMOND VALADE</b><p>Statut: Actif</b><p>Année implanté: 2017</b><p>Nombre de passages (2019-2022): 73503</b><p>Latitude: 45.54168</b><p>Longitude: -73.68448</b><p>ID: 100041101"
"48",100054241,NA,"McGill / William","Actif",45.4998351441437,-73.556049796105,2020,67979,32600,31198,4181,0,"<b>MCGILL / WILLIAM</b><p>Statut: Actif</b><p>Année implanté: 2020</b><p>Nombre de passages (2019-2022): 67979</b><p>Latitude: 45.4998351441437</b><p>Longitude: -73.556049796105</b><p>ID: 100054241"
"40",100057050,NA,"Maurice-Duplessis","Actif",45.659130346971,-73.5424833531177,2019,49705,15185,16929,16310,1281,"<b>MAURICE-DUPLESSIS</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 49705</b><p>Latitude: 45.659130346971</b><p>Longitude: -73.5424833531177</b><p>ID: 100057050"
"33",100053057,NA,"Bord-du-Lac vers est","En maintenance",45.4469224288909,-73.7827912507652,2019,28674,0,0,14081,14593,"<b>BORD-DU-LAC VERS EST</b><p>Statut: En maintenance</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 28674</b><p>Latitude: 45.4469224288909</b><p>Longitude: -73.7827912507652</b><p>ID: 100053057"
"34",100053058,NA,"Bord-du-Lac vers ouest","En maintenance",45.4469936253878,-73.7826416542438,2019,27517,0,0,13264,14253,"<b>BORD-DU-LAC VERS OUEST</b><p>Statut: En maintenance</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 27517</b><p>Latitude: 45.4469936253878</b><p>Longitude: -73.7826416542438</b><p>ID: 100053058"
"41",100057051,NA,"Querbes / St-Roch","Actif",45.5301642094632,-73.6294280851847,2019,4545,0,0,4545,0,"<b>QUERBES / ST-ROCH</b><p>Statut: Actif</b><p>Année implanté: 2019</b><p>Nombre de passages (2019-2022): 4545</b><p>Latitude: 45.5301642094632</b><p>Longitude: -73.6294280851847</b><p>ID: 100057051"
